# Undirected graph (each pair of nodes is saved twice):as19971108.txt
# Autonomous systems (from the BGP logs) - 11 08 1997 
# Nodes:3015	Edges: 5347
# FromNodeId	ToNodeId
3561	7179
3561	4306
3561	7234
3561	10478
3561	10460
3561	8080
3561	10337
3561	10297
3561	4792
3563	1239
3563	3561
3563	2497
3563	1280
3564	2052
3564	3564
3564	1239
3564	4969
3564	3561
3564	7223
3566	7260
3566	3566
3566	1239
3567	1239
3567	3561
3571	1239
3575	6993
3576	3577
3576	5119
3576	3782
3576	10686
3576	4372
3577	3576
3577	5050
3577	3783
3578	1239
3578	5651
3581	3561
3582	3701
3582	2914
3586	1800
3588	3561
3588	2900
3591	1
3593	1239
3593	701
3594	1239
3596	3632
3596	278
3597	1800
3599	3561
3602	6327
3602	1239
3602	6401
3602	2704
3602	816
3602	4509
3602	4143
3602	5755
3602	7366
3602	7873
3602	7277
3602	6539
3602	5688
3602	814
3602	7307
3602	7361
3602	10520
3602	7781
3602	3602
3603	7195
3603	7087
3605	1335
3608	4003
3608	2856
3608	1237
3608	7563
3614	701
3614	1
3614	3561
3615	5466
3616	2548
3628	1785
3632	1840
3632	6503
3632	3484
3632	3596
3632	2549
3632	8024
3640	6332
3661	3662
3661	4641
3662	3661
3662	3967
3662	4637
3662	3363
3662	4158
3662	4616
3662	4605
3662	7582
3663	3663
3663	3857
3663	1239
3669	7332
3669	5646
3670	1325
3671	293
3672	1325
3672	6327
3674	701
3674	3674
3674	1239
3674	3561
3676	6122
3676	3676
3676	1225
3677	1225
3680	1
3700	701
3700	3561
3701	4201
3701	4600
3701	2914
3701	3582
3701	4222
3701	1798
3701	7396
3703	3561
3703	701
3703	1
3705	1
3708	1239
3718	701
3720	3561
3720	1
3720	2914
3720	3847
3720	3720
3720	4200
3720	6936
3720	6123
3720	6562
3722	3561
3725	1324
3727	2914
3728	1239
3728	3561
3733	701
3733	1239
3734	3734
3734	1239
3734	6218
3734	6461
3735	1239
3735	3561
3737	4231
3739	701
3739	1
3739	3739
3739	1239
3739	5324
3741	2018
3741	7018
3741	3741
3741	4005
3741	10331
3741	6180
3741	6351
3742	701
3742	1239
3742	4258
3742	5687
3743	6499
3743	1239
3746	1239
3748	4060
3749	1
3749	1239
3751	1239
3751	701
3753	1239
3757	3559
3758	71
3758	7473
3758	703
3758	3758
3758	3561
3758	1321
3761	701
3761	7275
3763	2914
3763	3847
3763	3763
3763	701
3763	286
3763	2497
3764	1591
3764	3561
3764	6088
3766	2493
3768	5622
3768	1239
3768	3561
3770	3561
3770	8125
3776	7037
3782	3576
3783	3577
3784	4040
3786	6068
3786	3786
3786	3561
3786	2516
3786	4668
3786	4757
3786	4745
3786	4778
3786	4666
3786	7562
3786	7557
3786	4791
3786	4790
3786	7561
3786	7559
3786	7558
3789	7756
3789	3789
3789	1239
3789	2041
3789	5646
3789	1323
3789	10347
3790	1
3790	3790
3790	3561
3790	6371
3791	2914
3791	3791
3791	701
3796	3796
3796	1
3796	6347
3799	2548
3799	3799
3799	3561
3801	3561
3801	1
3803	701
3803	6082
3803	7174
3803	3803
3803	1239
3803	6888
3803	5429
3803	8513
3804	577
3804	7734
3807	685
3812	7189
3813	3559
3814	3561
3815	1239
3817	8043
3817	3956
3817	10322
3819	8043
3820	701
3820	3957
3824	1239
3824	3561
3830	4200
3831	5003
3831	3831
3831	1239
3831	3561
3831	7958
3833	1239
3833	3561
3836	2907
3838	2914
3838	3838
3838	701
3838	8028
3838	7322
3839	4621
3839	7470
3844	5696
3845	1239
3846	1239
3847	568
3847	5413
3847	6172
3847	1239
3847	1740
3847	8001
3847	226
3847	701
3847	286
3847	2497
3847	2914
3847	2548
3847	7170
3847	668
3847	6113
3847	2900
3847	3561
3847	125
3847	683
3847	4200
3847	3856
3847	5646
3847	8218
3847	5632
3847	6218
3847	3356
3847	1280
3847	6248
3847	3259
3847	6467
3847	2685
3847	6939
3847	4436
3847	7922
3847	3976
3847	3557
3847	6618
3847	174
3847	6259
3847	8170
3847	4540
3847	3720
3847	1
3847	6235
3847	4000
3847	6201
3847	6425
3847	297
3847	3763
3847	4492
3847	8161
3847	3857
3847	6561
3847	6123
3847	7217
3847	8130
3847	6973
3847	7960
3850	1239
3851	1239
3855	701
3856	715
3856	3847
3857	1
3857	3857
3857	1239
3857	8011
3857	3663
3857	3847
3857	6547
3859	1913
3861	1913
3862	1913
3863	1913
3864	1913
3865	1913
3866	1913
3867	1913
3868	1913
3869	1913
3870	1913
3871	1913
3872	1913
3873	1913
3874	1913
3875	1913
3876	1913
3878	1913
3879	1913
3880	1913
3881	1913
3882	1913
3883	1913
3884	1913
3885	1913
3886	1913
3887	1913
3888	1913
3889	1913
3890	1913
3891	1913
3892	1913
3893	1913
3894	1913
3895	1913
3899	1239
3900	3900
3900	701
3900	8043
3903	1324
3904	4200
3905	6332
3905	1322
3905	278
3909	194
3909	3909
3909	1
3909	7359
3909	1239
3911	3561
3912	3561
3912	1334
3912	2041
3912	1239
3914	1280
3914	5413
3914	3914
3914	701
3914	286
3914	1239
3914	3561
3914	2914
3914	2548
3915	701
3915	5413
3915	286
3915	1239
3915	3561
3915	2497
3915	2914
3915	3962
3915	715
3915	3925
3915	7929
3915	5705
3915	7226
3915	10368
3915	7235
3915	7769
3915	6552
3915	7941
3925	3925
3925	3561
3925	3915
3931	3561
3932	34
3932	3932
3932	1239
3932	5378
3932	3491
3932	3561
3932	2914
3932	2548
3932	10686
3932	4969
3937	2914
3937	685
3940	73
3940	3561
3940	685
3950	701
3951	1740
3951	5413
3951	701
3951	286
3951	1239
3951	3561
3951	2497
3951	2914
3951	2548
3951	7228
3951	6995
3951	6350
3951	8016
3951	7021
3951	8017
3951	7193
3951	8114
3951	8115
3951	7192
3951	7177
3951	6623
3951	10467
3956	3817
3957	174
3957	3957
3957	3820
3962	3915
3963	817
3963	816
3963	3493
3963	7445
3964	816
3967	3662
3967	1740
3967	5413
3967	701
3967	286
3967	2497
3967	2914
3967	2548
3967	5696
3967	3967
3967	3561
3967	6942
3967	10325
3967	10633
3967	6480
3970	1800
3976	701
3976	4774
3976	4669
3976	3847
3976	7557
3976	4791
3976	4790
3976	7559
3994	3561
3996	1
3999	5050
3999	3999
3999	1225
4000	1239
4000	286
4000	4004
4000	5583
4000	1740
4000	5459
4000	702
4000	1755
4000	2497
4000	2914
4000	2548
4000	2874
4000	4805
4000	4003
4000	4005
4000	3336
4000	3215
4000	4725
4000	6719
4000	4000
4000	6873
4000	8269
4000	6852
4000	5564
4000	7927
4000	8284
4000	6187
4000	5089
4000	3262
4000	7200
4000	7229
4000	6779
4000	6718
4000	2854
4000	6897
4000	5509
4000	8390
4000	5465
4000	6826
4000	3847
4000	1849
4000	7787
4000	7993
4000	4001
4000	6505
4000	4645
4000	4352
4000	4623
4000	4643
4000	4627
4000	7646
4000	4861
4000	8528
4000	7984
4000	8068
4001	8151
4001	1239
4001	4000
4001	10412
4003	3559
4003	1239
4003	4713
4003	4648
4003	4000
4003	6332
4003	4694
4003	4722
4003	2518
4003	1659
4003	4780
4003	4761
4003	2563
4003	7325
4003	4274
4003	6619
4003	7497
4003	7470
4003	4134
4003	4538
4003	3462
4003	3550
4003	6505
4003	7997
4003	4799
4003	4765
4003	3608
4003	4759
4003	7491
4003	7544
4003	4750
4003	7480
4004	5384
4004	1239
4004	1680
4004	4000
4004	5618
4004	2611
4004	5786
4004	6412
4004	6661
4004	8048
4004	4926
4004	6568
4004	2609
4004	6755
4004	8221
4004	7590
4004	6855
4004	8376
4004	6866
4004	7303
4004	6505
4004	4230
4004	6545
4005	6696
4005	1239
4005	5511
4005	1267
4005	3741
4005	4000
4005	6412
4005	2860
4005	2027
4005	8048
4005	7137
4005	6458
4005	10396
4005	3340
4005	7855
4005	3243
4005	5565
4005	8376
4005	6844
4005	5710
4005	4230
4005	6505
4005	6400
4005	7199
4006	6283
4006	2497
4006	2914
4006	3561
4006	2548
4006	7964
4006	1740
4006	5413
4006	701
4006	1239
4006	7913
4006	6455
4010	3561
4010	7037
4015	1239
4015	209
4017	1785
4039	701
4039	3561
4040	3784
4040	3559
4040	4060
4043	1239
4045	4045
4045	701
4045	1347
4052	1239
4052	3561
4057	3561
4058	6461
4058	5413
4058	4642
4058	701
4058	4646
4058	4658
4060	3748
4060	3559
4060	7564
4060	4040
4109	1591
4109	1778
4125	1913
4128	2914
4129	1239
4129	1
4129	3561
4130	5050
4133	4923
4133	4133
4133	1239
4134	4808
4134	3561
4134	4003
4134	685
4134	5727
4134	1239
4136	701
4136	3561
4136	2548
4137	701
4140	701
4143	3602
4148	3384
4148	8410
4150	701
4150	4200
4151	1
4151	6582
4158	3662
4167	4167
4167	5650
4167	3561
4167	7351
4178	5713
4181	3561
4181	4181
4181	1239
4183	1740
4183	5621
4183	3561
4183	2497
4183	2914
4183	2548
4183	2702
4183	701
4183	10393
4184	3561
4187	3561
4193	1239
4195	701
4195	8145
4197	4694
4197	2497
4197	7490
4198	2548
4198	3491
4200	1833
4200	1239
4200	4239
4200	1740
4200	3847
4200	701
4200	286
4200	3561
4200	2548
4200	1280
4200	6467
4200	6371
4200	1
4200	6218
4200	5672
4200	7058
4200	5714
4200	5771
4200	6350
4200	4527
4200	3110
4200	8180
4200	4436
4200	4993
4200	5680
4200	568
4200	5413
4200	4258
4200	5486
4200	6571
4200	10621
4200	7078
4200	5557
4200	6320
4200	5587
4200	8248
4200	8354
4200	4599
4200	6078
4200	6967
4200	6391
4200	4959
4200	3904
4200	3720
4200	7208
4200	5101
4200	7288
4200	4787
4200	3830
4200	4208
4200	7439
4200	5767
4200	4150
4200	6580
4200	7321
4200	4261
4200	8059
4200	6434
4200	6355
4200	5726
4200	6517
4200	10518
4200	5671
4200	10259
4200	6379
4200	6938
4200	4912
4200	8100
4200	7019
4200	6601
4200	7344
4200	5681
4200	7282
4200	7949
4200	1673
4200	10367
4200	7770
4201	3701
4203	4911
4203	4203
4203	1239
4205	3561
4205	6178
4208	1239
4208	701
4208	3561
4208	4200
4213	685
4213	4213
4213	3561
4214	1913
4215	1913
4216	1913
4217	1913
4219	1913
4221	1913
4222	3701
4222	2914
4222	6377
4223	701
4230	3561
4230	6453
4230	4005
4230	4004
4230	10454
4230	6543
4230	7414
4230	5772
4230	7298
4230	7365
4231	3737
4231	701
4231	1239
4231	4969
4232	701
4232	10399
4239	4200
4243	3561
4247	5646
4251	4704
4251	2915
4252	1327
4257	701
4258	1239
4258	3742
4258	4258
4258	4200
4259	4259
4259	1239
4259	3561
4259	10399
4259	5003
4261	701
4261	4200
4261	7333
4262	1740
4269	1740
4269	3257
4270	3449
4270	7303
4270	4270
4270	4926
4271	701
4272	3561
4274	6453
4274	4003
4277	701
4278	2041
4278	701
4279	3561
4281	3561
4283	3561
4284	3561
4285	3561
4286	3561
4292	3561
4293	3561
4306	3561
4309	1740
4309	1
4309	701
4310	701
4314	701
4314	3561
4314	5696
4319	701
4319	3561
4327	1239
4327	2041
4352	4639
4352	701
4352	4352
4352	4000
4352	4619
4352	5085
4354	2914
4354	4354
4354	701
4355	1
4355	701
4355	2548
4356	701
4358	5646
4358	5696
4359	701
4364	701
4364	3561
4366	4366
4366	4513
4372	701
4372	3576
4373	3561
4373	1325
4373	1323
4374	1740
4374	3561
4374	4374
4374	701
4376	4376
4376	701
4376	5650
4377	701
4387	7303
4390	701
4390	6350
4393	3561
4433	3561
4433	701
4433	4433
4433	7637
4434	4774
4436	4200
4436	3847
4436	701
4436	286
4436	3561
4436	2497
4436	2914
4436	2548
4436	5856
4436	6565
4437	701
4444	701
4452	701
4452	3561
4454	6382
4454	1
4454	6383
4456	701
4459	3561
4459	2516
4465	4465
4465	701
4470	7445
4470	4470
4470	2493
4472	2548
4472	5696
4475	701
4480	1913
4481	1913
4482	1913
4483	1913
4484	1913
4485	1913
4486	1913
4487	1913
4488	1913
4489	1913
4490	1913
4492	7283
4492	4492
4492	3549
4492	3847
4493	2549
4495	6893
4495	701
4495	3262
4495	8255
4495	8310
4495	8362
4495	8274
4495	6761
4495	8312
4495	8423
4495	6678
4495	6729
4495	8301
4496	701
4509	3602
4509	4509
4509	6327
4511	701
4511	1
4511	297
4513	4366
4513	1239
4513	4513
4513	3561
4513	8059
4515	3561
4515	7577
4515	4515
4515	701
4515	7499
4515	703
4519	701
4521	701
4527	4200
4527	5646
4527	2497
4527	2914
4534	701
4534	3561
4534	1239
4534	7003
4534	7042
4534	6576
4534	6108
4534	7168
4534	5687
4534	7224
4534	4534
4535	701
4535	6542
4538	4003
4539	701
4540	1740
4540	3847
4540	701
4540	286
4540	3561
4540	2914
4540	2548
4540	6472
4543	701
4544	6245
4544	2914
4544	5413
4544	701
4544	1239
4544	3561
4544	2548
4546	1327
4550	1
4550	4550
4550	5696
4553	3257
4553	286
4554	226
4565	1280
4565	5413
4565	701
4565	286
4565	1239
4565	3561
4565	2497
4565	2914
4565	2548
4565	6113
4565	7152
4565	6621
4565	6352
4565	7442
4565	8123
4565	10380
4568	4651
4568	4652
4573	3561
4574	3561
4583	1323
4583	4583
4583	3561
4583	1239
4587	701
4587	1239
4589	3491
4589	5459
4589	1849
4589	5587
4589	786
4592	701
4595	4595
4595	266
4596	701
4596	3561
4596	174
4599	4200
4599	1239
4599	701
4600	3701
4600	701
4600	3561
4605	3662
4608	2497
4609	7582
4609	3561
4609	4637
4610	4637
4611	4637
4614	703
4614	4614
4614	4637
4616	3662
4617	1330
4618	6453
4619	4352
4621	3839
4621	701
4622	4761
4623	4000
4623	4637
4624	2687
4627	4000
4628	7473
4628	4628
4628	4774
4630	4643
4631	2772
4631	5727
4631	4801
4631	4650
4634	1221
4637	3662
4637	3561
4637	3491
4637	4774
4637	2008
4637	4647
4637	4641
4637	4645
4637	4654
4637	4623
4637	4773
4637	4611
4637	7483
4637	4759
4637	4614
4637	4748
4637	4610
4637	7581
4637	4609
4637	7479
4637	4747
4637	4655
4637	4656
4637	4644
4637	4760
4639	4352
4641	3661
4641	4637
4642	4058
4642	2687
4643	4000
4643	4630
4644	4637
4645	703
4645	4637
4645	4645
4645	4000
4646	4058
4647	4637
4648	4003
4648	4648
4648	1
4648	1221
4650	4631
4651	4568
4651	4774
4651	7470
4651	3561
4651	4776
4651	7613
4651	4652
4651	4803
4651	7616
4652	4568
4652	4651
4654	4637
4655	4637
4656	4637
4657	7473
4658	4058
4660	4766
4662	2687
4662	4780
4663	4861
4665	3559
4666	3561
4666	3786
4668	3786
4669	3976
4669	4669
4669	3561
4670	3561
4672	2497
4673	2516
4673	4673
4673	3561
4673	2497
4673	4719
4675	2516
4675	2497
4677	4694
4677	2497
4678	4694
4678	2497
4680	3561
4680	2915
4680	2497
4681	2516
4681	2497
4681	4720
4682	4700
4682	4722
4682	4774
4682	2497
4683	2519
4684	2514
4685	2516
4685	2497
4686	4694
4686	2497
4688	2514
4688	2497
4690	2500
4691	4774
4691	4691
4691	3561
4691	2497
4692	2497
4692	4725
4693	2516
4693	2497
4693	2521
4694	2514
4694	1740
4694	701
4694	2914
4694	2510
4694	4003
4694	4678
4694	3561
4694	4197
4694	4686
4694	4711
4694	4677
4694	7501
4694	4720
4694	7518
4695	4695
4695	2497
4695	2915
4695	2514
4696	2915
4698	2516
4698	2497
4700	4682
4700	4727
4702	2516
4702	2497
4703	2516
4703	2497
4704	2516
4704	2497
4704	4251
4704	2510
4705	2497
4706	2497
4707	2514
4708	4725
4709	2521
4709	2915
4710	2497
4710	4713
4711	4694
4711	2497
4713	4003
4713	4713
4713	2497
4713	4710
4714	2915
4716	2521
4716	2497
4716	7514
4719	4673
4720	4694
4720	4681
4722	4682
4722	701
4722	4003
4722	3561
4722	4725
4723	2497
4724	2497
4724	2915
4725	2512
4725	2516
4725	2497
4725	2521
4725	4000
4725	4722
4725	7511
4725	4692
4725	4708
4725	7512
4727	2497
4727	4700
4728	7501
4728	4728
4728	2497
4728	2915
4729	3429
4729	2513
4730	2907
4732	2497
4732	2516
4733	3561
4736	4805
4736	4736
4736	1221
4738	7474
4739	1221
4739	2764
4740	1221
4741	3561
4742	5727
4742	1221
4742	7594
4742	7545
4744	4805
4745	4745
4745	1239
4745	3786
4746	4778
4747	4637
4748	4637
4749	3559
4750	4003
4750	4750
4750	3561
4755	2697
4755	3561
4755	6453
4755	4755
4755	6762
4757	4757
4757	3786
4759	4003
4759	4759
4759	4637
4760	3561
4760	4637
4760	5683
4761	3561
4761	4003
4761	4622
4761	4800
4761	4795
4761	4855
4762	7470
4762	4765
4762	4762
4763	681
4763	1221
4765	4762
4765	3561
4765	4003
4765	7485
4765	4767
4766	3559
4766	1
4766	4660
4766	7561
4767	4765
4768	681
4768	3561
4768	6453
4773	4637
4774	4651
4774	2497
4774	2527
4774	4682
4774	2706
4774	4637
4774	4628
4774	3976
4774	2042
4774	4434
4774	4691
4774	7515
4776	6453
4776	4651
4777	2516
4777	2497
4778	4746
4778	703
4778	4783
4778	701
4778	3786
4780	1
4780	4003
4780	7018
4780	4780
4780	4783
4780	4662
4780	7482
4783	4778
4783	4780
4786	701
4786	1221
4787	4200
4787	4787
4787	3561
4788	5727
4788	4788
4788	3561
4788	7544
4790	3976
4790	3786
4791	3976
4791	3786
4792	3561
4793	5727
4794	7474
4795	4761
4797	1221
4798	3561
4799	3561
4799	4003
4800	4761
4801	2687
4801	4631
4803	6453
4803	4651
4804	4804
4804	1221
4805	4000
4805	4736
4805	7594
4805	4744
4805	7567
4807	2764
4808	4134
4853	2514
4854	4854
4854	1221
4854	703
4854	2764
4855	4761
4857	1221
4860	1221
4860	2764
4861	4663
4861	4000
4908	3561
4911	701
4911	1
4911	4203
4912	266
4912	4912
4912	4200
4913	6809
4913	701
4922	701
4923	701
4923	4133
4926	7908
4926	7018
4926	4926
4926	3561
4926	4270
4926	5692
4926	4004
4926	4967
4926	7417
4926	1
4926	8066
4926	10671
4926	2685
4926	2688
4926	5648
4926	7340
4926	10606
4926	10481
4926	10605
4927	3508
4940	1239
4940	701
4940	3561
4946	701
4947	3561
4952	701
4958	701
4958	6113
4959	701
4959	3561
4959	4200
4963	701
4963	6467
4963	10303
4966	2548
4967	7303
4967	4926
4968	2914
4968	4968
4968	3561
4968	1239
4969	3066
4969	5413
4969	701
4969	3491
4969	1239
4969	2914
4969	2548
4969	4231
4969	5000
4969	6450
4969	3564
4969	3932
4969	6078
4969	7772
4969	7960
4979	701
4982	2044
4982	5687
4982	4982
4983	701
4983	1239
4983	1760
4984	3561
4984	3384
4989	2548
4993	4200
4996	701
4999	1239
5000	4969
5000	3561
5000	1740
5000	5413
5000	5000
5000	701
5000	2497
5000	2914
5000	2548
5000	1
5000	5560
5002	2685
5002	6113
5003	701
5003	3831
5003	4259
5004	701
5006	217
5006	1239
5006	3561
5006	1347
5006	7973
5006	7792
5006	1998
5006	7800
5006	8015
5006	5006
5006	7263
5009	701
5009	5696
5011	1913
5024	701
5024	3561
5033	3561
5033	701
5041	701
5041	1239
5046	2041
5046	2548
5048	1239
5048	6322
5048	5650
5049	5049
5049	701
5049	2548
5050	9
5050	3561
5050	3999
5050	3577
5050	4130
5050	1206
5050	204
5051	701
5053	701
5056	701
5056	3561
5058	1263
5071	1239
5072	5072
5072	701
5072	6402
5074	7018
5075	7018
5076	701
5076	3561
5076	6347
5078	3561
5078	8036
5081	3561
5085	4352
5086	2041
5088	701
5088	1
5089	701
5089	5459
5089	1849
5089	5089
5089	4000
5089	2914
5097	2828
5097	5696
5097	5650
5097	8018
5099	103
5101	701
5101	4200
5105	701
5106	701
5106	5106
5107	701
5109	1239
5109	6467
5119	10466
5119	3561
5119	3576
5188	1913
5200	1913
5202	1913
5203	5248
5205	1913
5206	1913
5207	1913
5208	1913
5209	1913
5210	1913
5211	1913
5212	1913
5213	1913
5214	1913
5215	1913
5217	1913
5218	1913
5220	1913
5232	1913
5234	1913
5235	1913
5240	1913
5241	1913
5248	1913
5248	5203
5251	1913
5256	1913
5303	22
5303	1335
5309	1913
5323	1913
5324	3739
5339	701
5377	5620
5377	702
5377	5378
5377	1755
5377	2588
5377	2614
5377	5625
5377	6668
5377	6864
5377	6769
5377	5479
5377	8264
5377	8314
5377	6746
5377	6845
5377	6658
5377	5578
5377	6803
5377	8257
5378	3300
5378	5459
5378	6235
5378	701
5378	5377
5378	293
5378	2548
5378	3932
5378	1653
5378	2041
5378	3220
5378	5378
5378	1849
5378	6660
5378	5413
5378	2914
5378	1930
5378	6553
5378	8213
5378	6728
5378	286
5378	3336
5378	5559
5378	6716
5378	2856
5378	174
5379	1755
5380	6846
5380	6886
5381	3301
5382	6718
5382	3302
5384	3561
5384	4004
5385	3303
5385	5403
5387	5402
5388	1
5388	5459
5388	1849
5388	1755
5388	3561
5388	2497
5388	2914
5388	2548
5388	6859
5388	5388
5388	286
5388	5564
5388	7176
5388	701
5389	3244
5389	5389
5389	286
5389	5507
5390	8277
5390	1740
5390	5459
5390	2914
5390	2548
5390	1849
5390	5390
5390	3491
5390	702
5391	2108
5391	3561
5392	3302
5393	5483
5394	6664
5395	6664
5396	6684
5396	5396
5396	1267
5397	6664
5398	6719
5398	3303
5399	1136
5400	6685
5400	6679
5400	3561
5400	1890
5400	2856
5400	286
5400	6670
5400	6669
5400	2855
5400	6684
5400	6689
5400	5408
5400	6683
5400	1755
5400	5484
5400	6686
5400	1930
5400	6687
5400	8454
5400	8455
5400	6774
5400	6870
5400	6688
5401	702
5401	3257
5402	5387
5402	2683
5403	5385
5403	1755
5403	6873
5403	6883
5403	8412
5405	1755
5407	2548
5407	517
5407	6881
5408	2546
5408	5408
5408	5400
5408	6682
5408	8278
5408	6867
5408	3323
5408	6744
5408	5470
5408	8253
5409	702
5409	5459
5409	1849
5409	5409
5409	2548
5409	8319
5409	6705
5409	6742
5410	2548
5410	702
5410	3215
5410	3256
5410	5410
5412	5597
5412	5413
5412	5519
5412	5412
5412	6870
5413	1
5413	5459
5413	3847
5413	6478
5413	5696
5413	3491
5413	701
5413	7922
5413	7777
5413	4565
5413	2685
5413	2603
5413	8210
5413	6292
5413	5496
5413	297
5413	5646
5413	2914
5413	4969
5413	5491
5413	1257
5413	3915
5413	1759
5413	5556
5413	5784
5413	2828
5413	3951
5413	2551
5413	6261
5413	3967
5413	1746
5413	5378
5413	6079
5413	3407
5413	1887
5413	6196
5413	3549
5413	4058
5413	5000
5413	3246
5413	4200
5413	6461
5413	6259
5413	6082
5413	5412
5413	5519
5413	5503
5413	5418
5413	8259
5413	1299
5413	8198
5413	6902
5413	5611
5413	3914
5413	6345
5413	4006
5413	6205
5413	4544
5413	6583
5413	6660
5413	10303
5414	5519
5415	8258
5415	2548
5415	6703
5415	8349
5415	6884
5415	8207
5415	6846
5416	6453
5416	3561
5417	1890
5417	2529
5417	5615
5417	1140
5417	3265
5417	1755
5417	3333
5418	701
5418	5413
5418	702
5418	1755
5418	2914
5418	8215
5421	3245
5422	5428
5422	1290
5422	2497
5423	6873
5424	5424
5424	1755
5425	3561
5426	2871
5426	3303
5427	3491
5427	3257
5427	3306
5427	5427
5428	5422
5429	3803
5430	8469
5430	702
5430	3257
5430	5539
5431	2895
5432	6774
5432	8270
5433	3343
5434	5434
5434	702
5434	2118
5434	8511
5435	1755
5436	6689
5436	5436
5436	3215
5441	137
5441	5444
5441	5451
5441	5449
5441	5450
5441	5447
5442	5448
5443	137
5443	5457
5444	5441
5444	2598
5445	137
5445	5446
5446	5445
5446	3230
5447	5441
5448	5442
5448	137
5449	5441
5450	5441
5451	5441
5455	5456
5455	137
5456	5455
5457	5443
5459	5413
5459	2529
5459	2686
5459	1290
5459	786
5459	5378
5459	3257
5459	1849
5459	1299
5459	3320
5459	5551
5459	1273
5459	6765
5459	4000
5459	5388
5459	5409
5459	2917
5459	2856
5459	5571
5459	5621
5459	5462
5459	3328
5459	5089
5459	8220
5459	6792
5459	7148
5459	4589
5459	5557
5459	5390
5459	3344
5459	5519
5459	6067
5459	5669
5459	5607
5459	3286
5459	6742
5459	5604
5459	8272
5459	6745
5459	8259
5462	1740
5462	5459
5462	1849
5462	1755
5462	701
5462	2497
5462	2914
5462	8205
5462	6717
5463	6852
5463	3304
5465	4000
5466	3561
5466	3300
5466	3615
5467	2683
5468	5568
5469	1759
5470	5408
5471	5568
5474	286
5479	5377
5480	3343
5481	702
5481	3302
5481	5481
5482	5519
5482	5482
5482	2856
5483	3320
5483	5483
5483	3561
5483	1955
5483	5554
5483	5507
5483	5596
5483	8448
5483	5393
5483	6722
5483	8417
5483	5513
5483	8275
5483	8321
5483	8425
5483	8358
5483	8294
5484	8211
5484	5400
5484	5615
5484	6715
5484	1136
5486	701
5486	4200
5490	702
5490	701
5491	5492
5491	1257
5491	5413
5491	1755
5492	5491
5494	1
5495	3343
5496	8251
5496	701
5496	5413
5496	702
5496	2914
5498	6697
5499	3269
5499	5499
5499	6684
5499	6718
5500	5564
5500	5500
5500	1849
5501	1275
5501	5501
5501	517
5503	5503
5503	5413
5503	6765
5505	6762
5506	1890
5507	5483
5507	5389
5509	4000
5509	2874
5509	6785
5510	6235
5510	5510
5510	3302
5510	1267
5510	8441
5510	8265
5511	1717
5511	4005
5511	3215
5511	1239
5512	6664
5513	5483
5516	2860
5517	3320
5517	1273
5518	1299
5519	5413
5519	5459
5519	1849
5519	5412
5519	5482
5519	5414
5519	5611
5520	1275
5521	1273
5522	6453
5522	8314
5522	1239
5532	6762
5532	8424
5533	701
5533	6853
5535	3302
5536	3561
5537	2578
5539	5430
5539	1273
5539	6685
5539	6695
5539	8208
5540	701
5540	702
5543	1136
5547	2854
5548	3352
5548	5548
5549	5549
5549	1755
5549	3257
5551	5683
5551	5459
5551	1849
5551	72
5551	5559
5551	6757
5551	8468
5551	8406
5553	3343
5554	5483
5556	8210
5556	3561
5556	6292
5556	702
5556	6670
5556	3292
5556	5413
5556	3300
5557	4200
5557	5459
5557	1849
5558	3216
5559	702
5559	5378
5559	5551
5559	5559
5559	2856
5560	5560
5560	5000
5561	6784
5561	2548
5561	8512
5563	2854
5564	4000
5564	5388
5564	5500
5565	4005
5567	3343
5568	3343
5568	3316
5568	3335
5568	5471
5568	3315
5568	5468
5568	8398
5568	8506
5568	8411
5568	8510
5568	8485
5568	8475
5568	8336
5568	6671
5569	3301
5571	2551
5571	5459
5571	1849
5571	6871
5572	3058
5573	6662
5577	3491
5577	3257
5578	5377
5580	3244
5580	701
5580	6740
5582	702
5583	4000
5583	8251
5583	8211
5583	3333
5586	702
5587	4200
5587	4589
5587	5587
5588	701
5588	5620
5589	1759
5590	1759
5590	702
5590	1103
5592	2118
5594	701
5594	3305
5594	6760
5595	2548
5595	1755
5596	5483
5597	5412
5598	3254
5599	8385
5599	5599
5599	1849
5600	6765
5603	3561
5603	6896
5604	1755
5604	5459
5606	286
5607	6453
5607	5459
5607	2856
5607	6763
5607	6727
5609	6664
5610	5610
5610	3561
5610	3300
5611	5413
5611	5519
5612	3291
5615	5615
5615	5484
5615	5417
5615	1136
5617	6714
5617	6453
5617	5617
5617	3561
5617	8374
5617	6778
5617	8246
5618	4004
5618	6686
5619	3307
5620	5377
5620	5588
5621	4183
5621	5459
5621	1849
5622	3768
5622	5622
5622	1849
5623	6904
5623	6905
5623	6742
5623	7018
5623	6764
5623	1136
5625	5377
5627	3306
5628	1755
5628	6855
5629	1755
5630	2856
5630	6235
5631	3257
5631	2856
5631	3491
5632	1239
5632	3847
5632	3356
5632	2914
5632	2568
5632	7829
5632	10289
5632	7982
5632	10487
5639	6453
5641	3360
5641	3491
5641	7055
5645	5645
5645	701
5645	8043
5646	2381
5646	1740
5646	5413
5646	701
5646	1239
5646	2914
5646	2548
5646	160
5646	1323
5646	38
5646	6200
5646	693
5646	5646
5646	3561
5646	103
5646	4358
5646	2907
5646	6136
5646	3847
5646	1746
5646	3365
5646	3789
5646	4527
5646	6349
